User-Agent: *
Disallow: /cgi-bin/
Disallow: build.php
Disallow: selection.php
Disallow: /title.html
Disallow: /3.4.0/
Disallow: /4.0.0/
Disallow: /5.0.0/
Disallow: /5.1.0/
Disallow: /5.2.0/
Disallow: /6.0.0/
Disallow: /6.1.0/
Disallow: /6.2.0/
Disallow: /6.2.1/
Disallow: /6.3.0/
Disallow: /6.3.1/
Disallow: /7.0.0/
Disallow: /7.1.0/
Disallow: /7.2.0/
Disallow: /download/
Allow: /download/index.html
Disallow: /pictures/
Disallow: /svn/
Disallow: /~janitor/
Disallow: /websvn/
Disallow: /~archiver/cgi-bin/
Disallow: /aspect/download/
Allow: /aspect/download/index.html
